0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
0 0 0 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3d90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
0 0 0 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3eb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
1 0 0 0 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706df370>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
1 0 0 1 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0706df5b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
1 0 0 2 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0706df670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
2 0 0 0 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0704f35b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
2 0 0 1 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0704f38b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
2 0 0 2 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd0704f3970>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
3 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070503100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070503220>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070503310>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705032b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070503520>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705035e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 5 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705035b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 5 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705037f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
3 0 5 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705038b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
4 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07050f970>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
4 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07050fc70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
4 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07050fd30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
5 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070520640>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070520760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070520820>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705207f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070520a30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070520af0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 5 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070520ac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 5 1 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070520d00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
5 0 5 2 Note(value=3, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070520dc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
6 0 0 0 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070535000>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
6 0 0 1 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070535360>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
6 0 0 2 Note(value=0, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070535420>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070541630>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070541750>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070541810>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705417e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070541a20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070541ae0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 4 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070541ab0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 4 1 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070541cf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 4 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070541db0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 5 0 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070541d80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 5 1 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070541fc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 5 2 Note(value=8, velocity=95, string=6, effect=<guitarpro.models.NoteEffect object at 0x7fd070542080>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
7 0 6 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070542050>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 6 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070542290>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
7 0 6 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070542350>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
8 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07054a3e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
8 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07054a740>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
8 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07054a800>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
8 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07054a7d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
8 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07054aa10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
8 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07054aad0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
8 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07054aaa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
8 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07054ace0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
8 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07054ada0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
9 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd07055ad70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
9 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd07055b010>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
9 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd07055b0d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 0 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd0705666e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 0 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070566980>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 0 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070566a40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 1 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070566a10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
10 0 1 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070566c50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
10 0 1 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070566d10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
10 0 2 0 Note(value=5, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070566ce0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 2 1 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070566f20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 2 2 Note(value=3, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070566fe0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 3 0 Note(value=3, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070566fb0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
10 0 3 1 Note(value=3, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705671f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
10 0 3 2 Note(value=1, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705672b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
10 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070567280>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0705674c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
10 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070567580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
11 0 0 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070577670>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 0 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070577a30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070577af0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 1 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070577ac0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 1 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070577d00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 1 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd070577dc0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 2 0 Note(value=0, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070577d90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 2 1 Note(value=0, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd070577b20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 2 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd0705800d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
11 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd070580130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
